Bereich,Bezugsquelle,Preis,Breite Laserzuschnitt in mm 1,Breite Laserzuschnitt in mm 2,Bauteilgewicht in kg,Materialsärke in mm,Material,Anzahl der Abkantungen,Gesamtlänge aller Aussparungen in mm,Flaeche,Dichte
A,Eigenfertigungsteil,1.5216989981260935,194.3,80.0,0.74,6.0,S355MC,4,109.9,15544.0,4.760679361811632e-05
A,Eigenfertigungsteil,0.7747271675523681,129.1,72.3,0.269,8.0,S355MC,0,3.14,9333.929999999998,2.8819586176455153e-05
A,Kaufteil,2.70805020110221,177.1,784.0,5.2,5.0,Hardox 400,1,0.0,138846.4,3.745145714977126e-05
A,Kaufteil,2.4915511925066687,80.0,770.0,2.391,5.0,Hardox 400,0,250.0,61600.0,3.8814935064935066e-05
A,Eigenfertigungsteil,1.463255402256019,243.2,191.5,1.059,5.0,S355MC,2,100.0,46572.799999999996,2.273859420090697e-05
A,Eigenfertigungsteil,2.3045830956567186,350.1,336.0,2.97,5.0,S355MC,4,436.56,117633.6,2.5247888358428205e-05
A,Eigenfertigungsteil,1.918392120161421,408.5,53.0,1.188,12.0,S355MC,2,31.4,21650.5,5.4871711969700464e-05
A,Eigenfertigungsteil,1.918392120161421,408.5,53.0,1.188,12.0,S355MC,2,31.4,21650.5,5.4871711969700464e-05
A,Eigenfertigungsteil,1.0473189942805592,122.0,82.0,0.38,8.0,S355MC,2,85.722,10004.0,3.798480607756897e-05
A,Eigenfertigungsteil,1.8293763327993617,283.4,52.8,1.05,12.0,S355MC,2,25.12,14963.519999999999,7.017065503304037e-05
A,Eigenfertigungsteil,0.8796267475025636,20.0,50.0,0.062,10.0,S355MC,0,25.748,1000.0,6.2e-05
A,Eigenfertigungsteil,1.463255402256019,243.2,191.5,1.059,5.0,S355MC,2,100.0,46572.799999999996,2.273859420090697e-05
A,Eigenfertigungsteil,0.7514160886839212,137.5,120.0,0.427,5.0,S355MC,0,38.151,16500.0,2.587878787878788e-05
A,Kaufteil,1.545432582458188,50.0,770.0,2.421,8.0,S235JR,0,0.0,38500.0,6.288311688311687e-05
A,Eigenfertigungsteil,2.3233676321765744,180.6,771.0,5.507,5.0,S355MC,1,0.0,139242.6,3.954967804393195e-05
A,Eigenfertigungsteil,2.4997952622817508,646.5,428.4,5.179,3.0,S355MC,2,211.2,276960.6,1.869941067429808e-05
A,Eigenfertigungsteil,1.7595805708638197,103.0,207.9,0.78,8.0,S700MC,0,181.856,21413.7,3.6425279143725744e-05
A,Eigenfertigungsteil,2.8914822521801917,1072.3,218.9,6.937,4.0,S355MC,6,378.98,234726.47,2.955354800845427e-05
A,Eigenfertigungsteil,1.4861396960896067,134.0,140.8,1.149,8.0,S355MC,1,51.496,18867.2,6.089933853459973e-05
A,Eigenfertigungsteil,2.1587147225743437,186.0,352.7,3.038,8.0,S355MC,2,253.2,65602.2,4.630942254985351e-05
A,Eigenfertigungsteil,1.5602476682433286,185.5,92.7,1.014,15.0,S355MC,1,0.0,17195.850000000002,5.896771604776733e-05
A,Eigenfertigungsteil,1.9501867058225735,320.8,179.6,1.387,5.0,S700MC,2,361.1,57615.68,2.4073307821759633e-05
A,Eigenfertigungsteil,2.866761892257031,351.6,496.2,5.34,8.0,S355MC,3,319.194,174463.92,3.060804778432125e-05
A,Eigenfertigungsteil,1.5432981099295553,236.0,94.0,1.0,10.0,S355MC,0,220.6,22184.0,4.5077533357374686e-05
A,Eigenfertigungsteil,2.0831845279586703,304.9,332.1,2.989,6.0,S355MC,0,334.41,101257.29,2.951886229623566e-05
A,Eigenfertigungsteil,0.4510756193602167,50.0,7.0,0.035,15.0,S355MC,0,0.0,350.0,0.0001
A,Kaufteil,1.8325814637483102,760.0,60.8,1.8,5.0,HARDOX400,1,0.0,46208.0,3.895429362880886e-05
A,Eigenfertigungsteil,3.367295829986474,952.0,258.3,9.935,6.0,S700MC,1,684.056,245901.6,4.04023397977077e-05
A,Eigenfertigungsteil,1.8357763546448294,729.0,148.1,2.47,3.0,S355MC,1,125.6,107964.9,2.2877805657208968e-05
A,Eigenfertigungsteil,1.0543120297715298,135.2,104.0,0.288,4.0,S355MC,2,0.0,14060.8,2.0482476103777877e-05
A,Eigenfertigungsteil,1.3190856114264407,135.0,138.8,1.036,8.0,S355MC,0,0.0,18738.0,5.5288718112925606e-05
A,Eigenfertigungsteil,1.4279160358107101,127.0,170.1,0.767,8.0,S355MC,1,225.79,21602.7,3.550482115661468e-05
A,Eigenfertigungsteil,1.4279160358107101,127.0,170.1,0.767,8.0,S355MC,1,225.79,21602.7,3.550482115661468e-05
A,Eigenfertigungsteil,1.2781522025001875,110.0,167.3,0.281,4.0,S355MC,2,131.88,18403.0,1.5269249578873013e-05
A,Eigenfertigungsteil,0.35065687161316933,43.0,53.4,0.06,5.0,S355MC,0,39.25,2296.2,2.6130128037627384e-05
A,Eigenfertigungsteil,0.7030975114131134,81.6,77.6,0.139,8.0,S355MC,0,69.0,6332.159999999999,2.195143521326057e-05
A,Kaufteil,3.2546289945740186,272.8,450.2,7.515,20.0,S355MC,0,693.312,122814.56,6.118981332506504e-05
A,Kaufteil,3.126321843257593,248.9,428.4,7.298,20.0,S355MC,0,580.586,106628.76,6.844307295705211e-05
A,Eigenfertigungsteil,0.6780335427498971,79.6,49.0,0.207,12.0,S355MC,0,0.0,3900.3999999999996,5.3071479848220695e-05
A,Eigenfertigungsteil,0.7654678421395714,40.0,49.1,0.054,6.0,S355MC,1,48.82,1964.0,2.74949083503055e-05
A,Eigenfertigungsteil,0.7654678421395714,40.0,49.1,0.054,6.0,S355MC,1,48.82,1964.0,2.74949083503055e-05
A,Eigenfertigungsteil,0.7561219797213337,49.0,70.1,0.074,5.0,S355MC,1,0.0,3434.8999999999996,2.1543567498326008e-05
A,Eigenfertigungsteil,0.5423242908253617,107.6,65.5,0.165,6.0,S355MC,0,0.0,7047.799999999999,2.341156105451347e-05
A,Eigenfertigungsteil,1.0543120297715298,105.0,135.2,0.288,4.0,S355MC,2,0.0,14195.999999999998,2.028740490278952e-05
A,Kaufteil,1.536867219599265,160.9,84.1,1.29,12.0,S700MC,0,142.4,13531.689999999999,9.533177304534764e-05
A,Kaufteil,4.670583324536324,679.9,866.1,16.978,8.0,S355MC,1,2908.58,588861.39,2.883191237924429e-05
A,Eigenfertigungsteil,1.6770965609079151,253.3,118.0,1.256,5.0,S355MC,2,178.98,29889.4,4.2021586247967506e-05
A,Eigenfertigungsteil,3.56953269648137,952.0,278.9,11.694,6.0,S700MC,4,62.8,265512.8,4.404307438285462e-05
A,Eigenfertigungsteil,1.9358598132018119,728.0,105.3,2.195,4.0,S355MC,2,1501.2,76658.4,2.8633522223265813e-05
A,Kaufteil,1.4398351280479205,161.3,71.4,0.581,8.0,S355MC,0,123.0,11516.820000000002,5.0447953514945956e-05
B,Eigenfertigungsteil,1.4327007339340463,354.7,129.0,0.86,3.0,S355MC,2,687.54,45756.299999999996,1.8795226012592802e-05
B,Eigenfertigungsteil,1.366091653802371,173.9,122.5,0.427,4.0,S700MC,1,381.23,21302.75,2.0044360469892386e-05
B,Eigenfertigungsteil,1.9933388426264242,383.4,352.5,1.702,3.0,S700MC,4,39.878,135148.5,1.25935544974602e-05
B,Eigenfertigungsteil,0.5538851132264376,128.5,61.4,0.171,3.0,S700MC,0,0.0,7889.9,2.167327849529145e-05
B,Eigenfertigungsteil,1.4701758451005928,254.3,242.2,0.948,4.0,S355MC,1,639.66,61591.46,1.5391744245062546e-05
B,Eigenfertigungsteil,1.776645831418007,297.1,234.4,1.523,6.0,S355MC,2,139.416,69640.24,2.1869539794808285e-05
B,Eigenfertigungsteil,2.0592388343623163,614.2,160.9,1.353,3.0,STRENX 700MC,1,851.3886,98824.78000000001,1.3690898173514778e-05
B,Eigenfertigungsteil,1.9754689512968577,387.6,336.7,2.08,3.0,STRENX 700MC,1,209.0,130504.92,1.593809643345247e-05
B,Eigenfertigungsteil,1.4586150226995167,128.0,81.0,0.716,15.0,S355MC,0,0.0,10368.0,6.905864197530864e-05
B,Eigenfertigungsteil,3.834061463958434,1428.5,646.7,9.872,3.0,S700MC,0,3600.0,923810.9500000001,1.0686169069548266e-05
B,Eigenfertigungsteil,1.366091653802371,173.9,122.5,0.427,4.0,S700MC,1,381.23,21302.75,2.0044360469892386e-05
B,Eigenfertigungsteil,1.776645831418007,297.1,234.4,1.523,6.0,S355MC,2,139.416,69640.24,2.1869539794808285e-05
B,Eigenfertigungsteil,1.3862943611198906,242.2,123.0,0.57,4.0,S700MC,0,188.4,29790.6,1.913355219431633e-05
B,Eigenfertigungsteil,1.9712993830601329,524.1,145.4,1.042,3.0,STRENX 700MC,3,878.16,76204.14,1.3673797775291474e-05
